2026-05-30 11:04:43,993 INFO  [restartedMain] o.s.b.StartupInfoLogger: Starting GoldenhosewarehouseApplication using Java 17.0.17 with PID 50880 (E:\Data Journey\Subjects\Data Warehous\project\code\goldenhosewarehouse\goldenhosewarehouse\target\classes started by thbea in E:\Data Journey\Subjects\Data Warehous\project\code\goldenhosewarehouse\goldenhosewarehouse)
2026-05-30 11:19:35,697 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:36,050 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:36,070 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:36,085 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:36,106 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:36,115 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:36,131 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:36,140 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:36,165 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:36,180 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:36,198 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:36,541 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:36,571 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:36,620 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:36,654 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:36,683 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:36,711 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:36,762 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:36,788 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:36,817 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:36,834 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:37,162 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:37,187 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:37,203 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:37,215 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:37,233 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:37,252 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:37,284 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:37,316 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:37,390 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:37,439 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:37,773 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:37,814 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:37,870 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:37,917 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:38,006 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:38,064 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:38,112 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:38,150 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:38,186 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:38,227 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:38,282 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:38,311 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:38,343 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:38,371 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:38,412 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:38,476 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:38,549 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:38,569 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:38,584 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:38,599 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:38,796 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:38,817 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:38,833 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:38,849 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:38,885 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:38,932 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:38,962 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:39,021 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:39,068 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:39,101 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:39,373 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:39,392 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:39,408 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:39,421 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:39,435 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:39,461 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:39,485 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:39,498 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:39,513 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:39,528 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:39,928 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:39,952 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:39,965 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:39,983 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:40,001 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:40,036 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:40,067 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:40,095 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:40,137 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:40,153 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:40,403 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:40,416 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:40,431 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:40,447 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:40,463 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:40,479 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:40,492 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:40,510 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:40,522 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:40,538 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:40,932 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:40,947 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:40,961 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:40,977 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:41,012 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:41,040 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:41,051 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:41,067 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:41,082 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:41,102 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:41,516 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:41,532 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:41,548 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:41,563 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:41,577 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:41,593 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:41,604 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:41,625 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:41,638 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:41,656 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:42,136 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:42,150 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:42,169 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:42,185 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:42,237 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:42,327 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:42,366 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:42,399 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:42,469 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:42,522 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:42,695 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:42,707 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:42,723 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:42,737 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:42,772 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:42,783 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:42,799 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:42,814 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:42,834 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:42,881 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:43,189 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:43,217 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:43,234 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:43,247 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:43,263 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:43,279 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:43,292 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:43,307 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:43,323 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:43,338 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:43,763 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:43,800 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:43,821 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:43,837 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:43,860 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:43,886 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:43,915 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:43,930 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:43,946 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:43,960 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:50,778 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:50,868 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:50,967 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:51,057 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:51,121 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:51,165 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:51,235 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:51,326 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:51,438 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:51,510 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:51,599 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:51,636 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:51,715 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:51,750 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:51,776 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:51,802 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:51,823 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:51,858 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:51,885 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
